"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071598"
"ID:",""
"Location:","4848 Nevada Ave N"
"Comments:",""
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","06/24/2025"
"Start Time:","00:00"
"Export Version:","Class V1.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","Total Classes"
"Date/Time","Class #1","Class #2","Class #3","Class #4","Class #5","Class #6","Class #7","Class #8","Class #9","Class #10","Class #11","Class #12","Class #13","Total"
07/06/2025 01:00 - 01:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
07/06/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/06/2025 03:00 - 03:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
07/06/2025 04:00 - 04:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
07/06/2025 05:00 - 05:59,0,2,1,0,0,0,0,0,0,0,0,0,0,3
07/06/2025 06:00 - 06:59,0,6,0,0,0,0,0,0,0,0,0,0,0,6
07/06/2025 07:00 - 07:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
07/06/2025 08:00 - 08:59,0,12,0,0,0,0,0,0,0,0,0,0,0,12
07/06/2025 09:00 - 09:59,0,31,1,0,0,0,0,0,0,0,0,0,0,32
07/06/2025 10:00 - 10:59,0,29,1,0,2,0,0,0,0,0,0,0,0,32
07/06/2025 11:00 - 11:59,0,37,4,0,0,0,0,0,0,0,0,0,0,41
07/06/2025 12:00 - 12:59,1,33,4,0,1,0,0,0,0,0,0,0,0,39
07/06/2025 13:00 - 13:59,0,27,3,0,4,1,0,0,0,0,0,0,0,35
07/06/2025 14:00 - 14:59,0,42,1,0,3,0,0,0,0,0,0,0,0,46
07/06/2025 15:00 - 15:59,0,33,6,0,3,0,0,0,0,0,0,0,0,42
07/06/2025 16:00 - 16:59,0,25,3,0,0,0,0,0,0,0,0,0,0,28
07/06/2025 17:00 - 17:59,0,28,3,0,1,0,0,0,0,0,0,0,0,32
07/06/2025 18:00 - 18:59,0,29,3,0,5,0,0,0,0,0,0,0,0,37
07/06/2025 19:00 - 19:59,1,30,1,0,2,0,0,0,0,0,0,0,0,34
07/06/2025 20:00 - 20:59,0,24,0,0,0,0,0,0,0,0,0,0,0,24
07/06/2025 21:00 - 21:59,0,19,1,0,0,0,0,0,0,0,0,0,0,20
07/06/2025 22:00 - 22:59,0,12,0,0,1,0,0,0,0,0,0,0,0,13
07/06/2025 23:00 - 23:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
07/07/2025 00:00 - 00:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
07/07/2025 01:00 - 01:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
07/07/2025 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
07/07/2025 03:00 - 03:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
07/07/2025 04:00 - 04:59,0,5,0,0,1,0,0,0,0,0,0,0,0,6
07/07/2025 05:00 - 05:59,0,5,4,0,0,0,0,0,0,0,0,0,0,9
07/07/2025 06:00 - 06:59,0,12,6,0,2,0,0,0,0,0,0,0,0,20
07/07/2025 07:00 - 07:59,0,41,3,1,3,0,0,0,0,0,0,0,0,48
07/07/2025 08:00 - 08:59,0,31,2,0,4,0,0,0,0,0,0,0,0,37
07/07/2025 09:00 - 09:59,0,26,1,0,0,0,0,0,0,0,0,0,0,27
07/07/2025 10:00 - 10:59,0,36,3,1,2,0,0,0,0,0,0,0,0,42
07/07/2025 11:00 - 11:59,1,33,6,0,3,0,0,0,0,0,0,0,0,43
07/07/2025 12:00 - 12:59,0,24,3,1,3,0,0,0,0,0,0,0,0,31
07/07/2025 13:00 - 13:59,0,25,1,0,0,1,0,0,0,0,0,0,0,27
07/07/2025 14:00 - 14:59,0,20,6,0,4,0,0,0,0,0,0,0,0,30
07/07/2025 15:00 - 15:59,0,31,3,0,1,1,0,0,0,0,0,0,0,36
07/07/2025 16:00 - 16:59,1,41,10,0,4,0,0,0,0,0,0,0,0,56
07/07/2025 17:00 - 17:59,0,52,7,0,1,0,0,0,0,0,0,0,0,60
07/07/2025 18:00 - 18:59,0,28,3,0,2,1,0,0,0,0,0,0,0,34
07/07/2025 19:00 - 19:59,0,27,1,0,1,0,0,0,0,0,0,0,0,29
07/07/2025 20:00 - 20:59,0,20,1,0,0,0,0,0,0,0,0,0,0,21
07/07/2025 21:00 - 21:59,0,12,1,0,1,0,0,0,0,0,0,0,0,14
07/07/2025 22:00 - 22:59,0,7,1,0,0,0,0,0,0,0,0,0,0,8
07/07/2025 23:00 - 23:59,0,6,0,0,0,0,0,0,0,0,0,0,0,6
07/08/2025 00:00 - 00:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
07/08/2025 01:00 - 01:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
07/08/2025 02:00 - 02:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
07/08/2025 03:00 - 03:59,0,2,1,0,0,0,0,0,0,0,0,0,0,3
07/08/2025 04:00 - 04:59,0,2,1,0,0,0,0,0,0,0,0,0,0,3
07/08/2025 05:00 - 05:59,0,4,2,0,0,0,0,0,0,0,0,0,0,6
07/08/2025 06:00 - 06:59,0,16,4,0,0,0,0,0,0,0,0,0,0,20
07/08/2025 07:00 - 07:59,0,48,6,0,3,0,0,0,0,0,0,0,0,57
07/08/2025 08:00 - 08:59,1,39,7,1,4,0,0,0,0,0,0,0,0,52
07/08/2025 09:00 - 09:59,0,25,4,1,1,0,0,0,0,0,0,0,0,31
07/08/2025 10:00 - 10:59,0,25,2,0,2,0,0,1,0,0,0,0,0,30
07/08/2025 11:00 - 11:59,1,29,2,0,6,0,0,0,0,0,0,0,0,38
07/08/2025 12:00 - 12:59,1,29,1,0,5,0,0,0,0,0,0,0,0,36
