"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071597"
"ID:",""
"Location:","5336 Kentucky Ave N"
"Comments:",""
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","06/17/2025"
"Start Time:","00:00"
"Export Version:","Class V1.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","Total Classes"
"Date/Time","Class #1","Class #2","Class #3","Class #4","Class #5","Class #6","Class #7","Class #8","Class #9","Class #10","Class #11","Class #12","Class #13","Total"
06/20/2025 04:00 - 04:59,0,3,2,0,1,0,0,0,0,0,0,0,0,6
06/20/2025 05:00 - 05:59,0,10,3,0,0,0,0,0,0,0,0,0,0,13
06/20/2025 06:00 - 06:59,1,17,4,0,3,0,0,0,0,0,0,0,0,25
06/20/2025 07:00 - 07:59,0,26,5,1,3,0,0,0,0,0,0,0,0,35
06/20/2025 08:00 - 08:59,0,28,4,0,3,0,0,0,0,0,0,0,0,35
06/20/2025 09:00 - 09:59,0,38,5,0,7,0,0,0,0,0,0,0,0,50
06/20/2025 10:00 - 10:59,0,54,4,0,4,1,0,0,0,0,0,0,0,63
06/20/2025 11:00 - 11:59,0,37,5,0,2,0,0,1,0,0,0,0,0,45
06/20/2025 12:00 - 12:59,0,27,5,0,7,0,0,0,0,0,0,0,0,39
06/20/2025 13:00 - 13:59,0,39,6,0,5,0,0,0,0,0,0,0,0,50
06/20/2025 14:00 - 14:59,1,38,1,0,3,0,0,0,0,0,0,0,0,43
06/20/2025 15:00 - 15:59,0,52,7,1,7,0,0,0,0,0,0,0,0,67
06/20/2025 16:00 - 16:59,0,63,11,0,3,0,0,0,0,0,0,0,0,77
06/20/2025 17:00 - 17:59,0,38,4,0,4,0,0,0,0,0,0,0,0,46
06/20/2025 18:00 - 18:59,0,40,7,0,6,0,0,1,0,0,0,0,0,54
06/20/2025 19:00 - 19:59,1,32,5,0,6,0,0,0,0,0,0,0,0,44
06/20/2025 20:00 - 20:59,1,36,5,0,4,0,0,0,0,0,0,0,0,46
06/20/2025 21:00 - 21:59,0,34,3,0,1,0,0,0,0,0,0,0,0,38
06/20/2025 22:00 - 22:59,0,22,1,0,2,0,0,0,0,0,0,0,0,25
06/20/2025 23:00 - 23:59,0,8,3,0,2,0,0,0,0,0,0,0,0,13
